symbol,security_name,sector,sub_industry,date_added
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,1992-10-01
INTU,Intuit,Information Technology,Application Software,2000-12-05
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,2008-06-02
IVZ,Invesco,Financials,Asset Management & Custody Banks,2008-08-21
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,2022-09-19
IQV,IQVIA,Health Care,Life Sciences Tools & Services,2017-08-29
IRM,Iron Mountain,Real Estate,Other Specialized REITs,2009-01-06
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,2015-07-01
JBL,Jabil,Information Technology,Electronic Manufacturing Services,2023-12-18
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,2018-11-13
J,Jacobs Solutions,Industrials,Construction & Engineering,2007-10-26
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,1973-06-30
JCI,Johnson Controls,Industrials,Building Products,2010-08-27
JPM,JPMorgan Chase,Financials,Diversified Banks,1975-06-30
JNPR,Juniper Networks,Information Technology,Communications Equipment,2006-06-02
K,Kellanova,Consumer Staples,Packaged Foods & Meats,1989-09-11
KVUE,Kenvue,Consumer Staples,Personal Care Products,2023-08-25
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,2022-06-21
KEY,KeyCorp,Financials,Regional Banks,1994-03-01
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,2018-11-06
KMB,Kimberly-Clark,Consumer Staples,Household Products,1957-03-04
KIM,Kimco Realty,Real Estate,Retail REITs,2006-04-04
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,2012-05-25
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,2024-06-24
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,1997-09-30
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,2015-07-06
KR,Kroger,Consumer Staples,Food Retail,1957-03-04
LHX,L3Harris,Industrials,Aerospace & Defense,2008-09-22
LH,Labcorp,Health Care,Health Care Services,2004-11-01
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,2012-06-29
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,2018-12-03
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,2019-10-03
LDOS,Leidos,Industrials,Diversified Support Services,2019-08-09
LEN,Lennar,Consumer Discretionary,Homebuilding,2005-10-04
LII,Lennox International,Industrials,Building Products,2024-12-23
LLY,Lilly (Eli),Health Care,Pharmaceuticals,1970-12-31
LIN,Linde plc,Materials,Industrial Gases,1992-07-01
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,2019-12-23
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,2016-05-23
LMT,Lockheed Martin,Industrials,Aerospace & Defense,1957-03-04
L,Loews Corporation,Financials,Multi-line Insurance,1995-05-31
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,1984-02-29
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2023-10-18
LYB,LyondellBasell,Materials,Specialty Chemicals,2012-09-05
MTB,M&T Bank,Financials,Regional Banks,2004-02-23
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,2011-07-01
MKTX,MarketAxess,Financials,Financial Exchanges & Data,2019-07-01
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1998-05-29
MMC,Marsh McLennan,Financials,Insurance Brokers,1987-08-31
MLM,Martin Marietta Materials,Materials,Construction Materials,2014-07-02
MAS,Masco,Industrials,Building Products,1981-06-30
MA,Mastercard,Financials,Transaction & Payment Processing Services,2008-07-18
MTCH,Match Group,Communication Services,Interactive Media & Services,2021-09-20
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,2003-03-20
MCD,McDonald's,Consumer Discretionary,Restaurants,1970-06-30
MCK,McKesson Corporation,Health Care,Health Care Distributors,1999-01-13
MDT,Medtronic,Health Care,Health Care Equipment,1986-10-31
MRK,Merck & Co.,Health Care,Pharmaceuticals,1957-03-04
META,Meta Platforms,Communication Services,Interactive Media & Services,2013-12-23
MET,MetLife,Financials,Life & Health Insurance,2000-12-11
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,2016-09-06
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,2017-07-26
MCHP,Microchip Technology,Information Technology,Semiconductors,2007-09-07
MU,Micron Technology,Information Technology,Semiconductors,1994-09-27
MSFT,Microsoft,Information Technology,Systems Software,1994-06-01
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,2016-12-02
MRNA,Moderna,Health Care,Biotechnology,2021-07-21
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,2013-12-23
MOH,Molina Healthcare,Health Care,Managed Health Care,2022-03-02
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,1976-06-30
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,2012-10-02
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,2021-02-12
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,2012-06-28
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,1998-07-01
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,1993-07-29
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,2011-09-26
MSI,Motorola Solutions,Information Technology,Communications Equipment,1957-03-04
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,2018-04-04
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,2008-10-22
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",1999-06-25
NFLX,Netflix,Communication Services,Movies & Entertainment,2010-12-20
NEM,Newmont,Materials,Gold,1969-06-30
NWSA,News Corp (Class A),Communication Services,Publishing,2013-08-01
NWS,News Corp (Class B),Communication Services,Publishing,2015-09-18
NEE,NextEra Energy,Utilities,Multi-Utilities,1976-06-30
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1988-11-30
NI,NiSource,Utilities,Multi-Utilities,2000-11-02
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,2022-02-15
NSC,Norfolk Southern,Industrials,Rail Transportation,1957-03-04
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,1998-01-30
NOC,Northrop Grumman,Industrials,Aerospace & Defense,1957-03-04
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2017-10-13
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,2010-01-29
NUE,Nucor,Materials,Steel,1985-04-30
NVDA,Nvidia,Information Technology,Semiconductors,2001-11-30
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,2019-09-26
NXPI,NXP Semiconductors,Information Technology,Semiconductors,2021-03-22
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,2009-03-27
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,1957-03-04
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,2019-12-09
OMC,Omnicom Group,Communication Services,Advertising,1997-12-31
ON,ON Semiconductor,Information Technology,Semiconductors,2022-06-21
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,2010-03-15
ORCL,Oracle Corporation,Information Technology,Application Software,1989-08-31
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,2020-04-03
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,1980-12-31
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,2017-07-26
PLTR,Palantir Technologies,Information Technology,Application Software,2024-09-23
PANW,Palo Alto Networks,Information Technology,Systems Software,2023-06-20
PARA,Paramount Global,Communication Services,Movies & Entertainment,1994-09-30
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,1985-11-30
PAYX,Paychex,Industrials,Human Resource & Employment Services,1998-10-01
PAYC,Paycom,Industrials,Human Resource & Employment Services,2020-01-28
PYPL,PayPal,Financials,Transaction & Payment Processing Services,2015-07-20
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,2012-10-01
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,1957-03-04
PFE,Pfizer,Health Care,Pharmaceuticals,1957-03-04
PCG,PG&E Corporation,Utilities,Multi-Utilities,2022-10-03
PM,Philip Morris International,Consumer Staples,Tobacco,2008-03-31
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,2012-05-01
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,1999-10-04
PNC,PNC Financial Services,Financials,Diversified Banks,1988-04-30
POOL,Pool Corporation,Consumer Discretionary,Distributors,2020-10-07
PPG,PPG Industries,Materials,Specialty Chemicals,1957-03-04
PPL,PPL Corporation,Utilities,Electric Utilities,2001-10-01
PFG,Principal Financial Group,Financials,Life & Health Insurance,2002-07-22
PG,Procter & Gamble,Consumer Staples,Personal Care Products,1957-03-04
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,1997-08-04
PLD,Prologis,Real Estate,Industrial REITs,2003-07-17
PRU,Prudential Financial,Financials,Life & Health Insurance,2002-07-22
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,1957-03-04
PTC,PTC Inc.,Information Technology,Application Software,2021-04-20
PSA,Public Storage,Real Estate,Self-Storage REITs,2005-08-19
PHM,PulteGroup,Consumer Discretionary,Homebuilding,1984-04-30
PWR,Quanta Services,Industrials,Construction & Engineering,2009-07-01
QCOM,Qualcomm,Information Technology,Semiconductors,1999-07-22
DGX,Quest Diagnostics,Health Care,Health Care Services,2002-12-12
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2007-02-02
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,2017-03-20
RTX,RTX Corporation,Industrials,Aerospace & Defense,1957-03-04
O,Realty Income,Real Estate,Retail REITs,2015-04-07
REG,Regency Centers,Real Estate,Retail REITs,2017-03-02
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,2013-05-01
RF,Regions Financial Corporation,Financials,Regional Banks,1998-08-28
RSG,Republic Services,Industrials,Environmental & Facilities Services,2008-12-05
RMD,ResMed,Health Care,Health Care Equipment,2017-07-26
RVTY,Revvity,Health Care,Health Care Equipment,1985-05-31
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,2000-03-12
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,2018-10-01
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,2009-12-23
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,2009-12-21
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2014-12-05
SPGI,S&P Global,Financials,Financial Exchanges & Data,1957-03-04
CRM,Salesforce,Information Technology,Application Software,2008-09-15
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,2017-09-01
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,1957-03-04
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",2012-07-02
SRE,Sempra,Utilities,Multi-Utilities,2017-03-17
NOW,ServiceNow,Information Technology,Systems Software,2019-11-21
SHW,Sherwin-Williams,Materials,Specialty Chemicals,1964-06-30
SPG,Simon Property Group,Real Estate,Retail REITs,2002-06-26
SWKS,Skyworks Solutions,Information Technology,Semiconductors,2015-03-12
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,2008-11-06
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,2024-07-08
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,1982-09-30
SOLV,Solventum,Health Care,Health Care Technology,2024-04-01
SO,Southern Company,Utilities,Electric Utilities,1957-03-04
LUV,Southwest Airlines,Industrials,Passenger Airlines,1994-07-01
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,1982-09-30
SBUX,Starbucks,Consumer Discretionary,Restaurants,2000-06-07
STT,State Street Corporation,Financials,Asset Management & Custody Banks,2003-03-14
STLD,Steel Dynamics,Materials,Steel,2022-12-22
STE,Steris,Health Care,Health Care Equipment,2019-12-23
SYK,Stryker Corporation,Health Care,Health Care Equipment,2000-12-12
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",2024-03-18
SYF,Synchrony Financial,Financials,Consumer Finance,2015-11-18
SNPS,Synopsys,Information Technology,Application Software,2017-03-16
SYY,Sysco,Consumer Staples,Food Distributors,1986-12-31
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,2019-07-15
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,2019-07-29
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,2018-03-19
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2004-09-01
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,2022-10-12
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,1976-12-31
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,2011-10-17
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,2020-06-22
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,2020-09-21
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,2020-12-21
TXN,Texas Instruments,Information Technology,Semiconductors,2001-03-12
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,2024-11-26
TXT,Textron,Industrials,Aerospace & Defense,1978-12-31
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,2004-08-03
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,1985-09-30
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,2025-03-24
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,2014-01-24
TT,Trane Technologies,Industrials,Building Products,2010-11-17
TDG,TransDigm Group,Industrials,Aerospace & Defense,2016-06-03
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,2002-08-21
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,2021-01-21
TFC,Truist Financial,Financials,Diversified Banks,1997-12-04
TYL,Tyler Technologies,Information Technology,Application Software,2020-06-22
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,2005-08-10
USB,U.S. Bancorp,Financials,Diversified Banks,1999-11-01
UBER,Uber,Industrials,Passenger Ground Transportation,2023-12-18
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,2016-03-07
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,2016-04-18
UNP,Union Pacific Corporation,Industrials,Rail Transportation,1957-03-04
UAL,United Airlines Holdings,Industrials,Passenger Airlines,2015-09-03
UPS,United Parcel Service,Industrials,Air Freight & Logistics,2002-07-22
URI,United Rentals,Industrials,Trading Companies & Distributors,2014-09-20
UNH,UnitedHealth Group,Health Care,Managed Health Care,1994-07-01
UHS,Universal Health Services,Health Care,Health Care Facilities,2014-09-20
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,2002-12-20
VTR,Ventas,Real Estate,Health Care REITs,2009-03-04
VLTO,Veralto,Industrials,Environmental & Facilities Services,2023-10-02
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,2006-02-01
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,2015-10-08
VZ,Verizon,Communication Services,Integrated Telecommunication Services,1983-11-30
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,2013-09-23
VTRS,Viatris,Health Care,Pharmaceuticals,2004-04-23
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,2022-06-08
V,Visa Inc.,Financials,Transaction & Payment Processing Services,2009-12-21
VST,Vistra Corp.,Utilities,Electric Utilities,2024-05-08
VMC,Vulcan Materials Company,Materials,Construction Materials,1999-06-30
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,2019-12-05
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,1981-06-30
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,2019-02-27
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,1979-12-31
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,1982-08-31
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,1976-06-30
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,2022-04-11
WM,Waste Management,Industrials,Environmental & Facilities Services,1998-08-31
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,2002-01-02
WEC,WEC Energy Group,Utilities,Electric Utilities,2008-10-31
WFC,Wells Fargo,Financials,Diversified Banks,1976-06-30
WELL,Welltower,Real Estate,Health Care REITs,2009-01-30
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,2020-05-22
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",2009-07-01
WY,Weyerhaeuser,Real Estate,Timber REITs,1979-10-01
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,2025-03-24
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,1975-03-31
WTW,Willis Towers Watson,Financials,Insurance Brokers,2016-01-05
WDAY,"Workday, Inc.",Information Technology,Application Software,2024-12-23
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,2008-11-14
XEL,Xcel Energy,Utilities,Multi-Utilities,1957-03-04
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,2011-11-01
YUM,Yum! Brands,Consumer Discretionary,Restaurants,1997-10-06
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,2019-12-23
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,2001-08-07
ZTS,Zoetis,Health Care,Pharmaceuticals,2013-06-21
